MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-6!]
Q-3:	|10111010 00110110 01111100 11011110|
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
16384 0
26438 1
32768 1
65536 1
67287 2
131072 2
262144 3
266270 4
477887 8
524288 8
899364 16
1048576 16
2097152 26
20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.2873676 32
4194304 46
20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.5956627 64
20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.8388608 96
20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.11491296 128
Block 1: workdir4/coll1_2072747835
ef c2 98 da 0d 6f ad 9b 7a 18 29 61 81 da 5b 8d 
d4 21 01 60 6d d0 2f ab 30 ff 8c 50 cb c7 b8 cc 
c3 6a d5 93 60 10 f2 2e c1 a9 91 22 22 1e c7 78 
10 07 67 95 45 65 ea e8 3a 0a 4d a7 75 dd cb 0a 
Block 2: workdir4/coll2_2072747835
ef c2 98 da 0d 6f ad 9b 7a 18 29 61 81 da 5b 8d 
d4 21 01 60 6d d0 2f ab 30 ff 8c 50 cb c7 b8 cc 
c3 6a d5 93 60 10 f2 2e c1 a9 91 22 e2 1d c7 78 
10 07 67 95 45 65 ea e8 3a 0a 4d a7 75 dd cb 0a 
Found collision!
